abbr,latitude,longitude,state, cocktail,Image URL
AL,32.601011199999995,-86.6807365,Alabama,Hurricane,https://www.recipegirl.com/wp-content/uploads/2018/06/Hurricane-1.jpg
AK,61.3025006,-158.7750198,Alaska,Boston Sour,https://www.thewinebuzz.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2014/03/boston_sour-800x600.jpg.webp
AZ,34.1682185,-111.930907,Arizona,Count Camillo's Paloma,https://i0.wp.com/www.imbored-letsgo.com/wp-content/uploads/2014/07/Paloma.jpg?w=680&ssl=1
AR,34.7519275,-92.13137840000002,Arkansas,Daiquiri,https://www.liquor.com/thmb/8yIf61iidysFKWT7-bzSLu7Tg6g=/960x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/strawberry-daquiri-720x720-primary-468d4f031af042048c8a20e271d30a1a.jpg
CA,37.2718745,-119.2704153,California,Count Camillo's Paloma,https://i0.wp.com/www.imbored-letsgo.com/wp-content/uploads/2014/07/Paloma.jpg?w=680&ssl=1
CO,38.9979339,-105.55056699999999,Colorado,Hurricane,https://www.recipegirl.com/wp-content/uploads/2018/06/Hurricane-1.jpg
CT,41.518783500000005,-72.75750699999999,Connecticut,Margarita,https://www.thecocktaildb.com/images/media/drink/tqyrpw1439905311.jpg
DE,39.145251,-75.41892059999999,Delaware,Screwdriver,https://www.thecocktaildb.com/images/media/drink/8xnyke1504352207.jpg
DC,38.899348700000004,-77.0145666,District of Columbia,Fancy Whiskey,https://cdn.hiconsumption.com/wp-content/uploads/2014/02/Old-Fashioned.jpg
FL,27.9757279,-83.8330166,Florida,Daiquiri,https://www.liquor.com/thmb/8yIf61iidysFKWT7-bzSLu7Tg6g=/960x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/strawberry-daquiri-720x720-primary-468d4f031af042048c8a20e271d30a1a.jpg
GA,32.6781248,-83.22297569999999,Georgia,Georgia Peach,https://4.bp.blogspot.com/-NYzi_YGNPCM/Uhz2XgWfG8I/AAAAAAAAE-E/IUdg_HVp2e8/s1600/Georgia+Peach.png
HI,20.46,-157.505,Hawaii,Lemon Drop,https://1.bp.blogspot.com/-meD5dsc-ieM/XClM-whpR3I/AAAAAAAAFIk/An9iymrtOL0sME3b5eObC8EDvkc30Ed1wCLcBGAs/s1600/Lemon-Drop-Cocktail-020-websize-x500.jpg
ID,45.4945756,-114.1424303,Idaho,Cosmopolitan,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
IL,39.739318,-89.504139,Illinois,Manhattan Cocktail (dry),https://www.thecocktaildb.com/images/media/drink/yk70e31606771240.jpg
IN,39.7662195,-86.441277,Indiana,Lemon Drop,https://1.bp.blogspot.com/-meD5dsc-ieM/XClM-whpR3I/AAAAAAAAFIk/An9iymrtOL0sME3b5eObC8EDvkc30Ed1wCLcBGAs/s1600/Lemon-Drop-Cocktail-020-websize-x500.jpg
IA,41.9383166,-93.389798,Iowa,Cosmopolitan,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
KS,38.4987789,-98.32007790000002,Kansas,Screwdriver,https://www.thecocktaildb.com/images/media/drink/8xnyke1504352207.jpg
KY,37.8222935,-85.76823990000001,Kentucky,Mint Julep (Southern Style),"https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/ice-cold-mint-julep-in-a-metal-cup-royalty-free-image-1581758142.jpg?crop=0.446xw:1.00xh;0.0933xw,0&resize=980:*"
LA,30.9733766,-91.42990970000001,Louisiana,Hurricane,https://www.recipegirl.com/wp-content/uploads/2018/06/Hurricane-1.jpg
ME,45.2185133,-69.0148656,Maine,Margarita,https://www.thecocktaildb.com/images/media/drink/tqyrpw1439905311.jpg
MD,38.806352399999994,-77.2684162,Maryland,Bloody Mary,https://assets.bonappetit.com/photos/57aceb5af1c801a1038bc8fb/1:1/w_2560%2Cc_limit/BLOODY-MARY-RESIZED-1-of-1.jpg
MA,42.062939799999995,-71.718067,Massachusetts,Fancy Whiskey,https://cdn.hiconsumption.com/wp-content/uploads/2014/02/Old-Fashioned.jpg
MI,44.9435598,-86.41580490000001,Michigan,Cosmopolitan,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
MN,46.4418595,-93.3655146,Minnesota,Bloody Mary,https://assets.bonappetit.com/photos/57aceb5af1c801a1038bc8fb/1:1/w_2560%2Cc_limit/BLOODY-MARY-RESIZED-1-of-1.jpg
MS,32.5851062,-89.8772196,Mississippi,Long Island Iced Tea,https://www.supergoldenbakes.com/wordpress/wp-content/uploads/2019/07/Long_island_iced_tea-1-4s.jpg
MO,38.3046615,-92.437099,Missouri,Moscow Mule,https://media2.s-nbcnews.com/j/newscms/2016_19/1082361/mango-moscow-mule-today-20160510-tease_c9a61ef16664a589a98fc4e8a55e2d08.today-inline-large.jpg
MT,46.6797995,-110.04478300000001,Montana,Moscow Mule,https://media2.s-nbcnews.com/j/newscms/2016_19/1082361/mango-moscow-mule-today-20160510-tease_c9a61ef16664a589a98fc4e8a55e2d08.today-inline-large.jpg
NE,41.5008195,-99.680902,Nebraska,Fancy Whiskey,https://cdn.hiconsumption.com/wp-content/uploads/2014/02/Old-Fashioned.jpg
NV,38.502032,-117.0230604,Nevada,Grasshopper Cocktail,https://magicskillet.com/wp-content/uploads/2014/10/flying-grasshopper-cocktail-recipe.jpg
NH,44.00123060000001,-71.57992309999999,New Hampshire,Fancy Whiskey,https://cdn.hiconsumption.com/wp-content/uploads/2014/02/Old-Fashioned.jpg
NJ,40.1430058,-74.7311156,New Jersey,Manhattan Cocktail (dry),https://www.thecocktaildb.com/images/media/drink/yk70e31606771240.jpg
NM,34.1662325,-106.02606850000001,New Mexico,Fancy Whiskey,https://cdn.hiconsumption.com/wp-content/uploads/2014/02/Old-Fashioned.jpg
NY,40.7056258,-73.97968,New York,Manhattan Cocktail (dry),https://www.thecocktaildb.com/images/media/drink/yk70e31606771240.jpg
NC,35.2145629,-79.8912675,North Carolina,Cherry Rum,https://data.thefeedfeed.com/static/2020/02/17/15819499575e4aa4055501b.jpg
ND,47.467881899999995,-100.3022655,North Dakota,Cosmopolitan,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
OH,40.1903624,-82.6692525,Ohio,Fancy Whiskey,https://cdn.hiconsumption.com/wp-content/uploads/2014/02/Old-Fashioned.jpg
OK,35.309765399999996,-98.71655849999999,Oklahoma,White Russian,https://d2lswn7b0fl4u2.cloudfront.net/photos/pg-a-cup-of-coffee-and-cream-1586615284.jpg
OR,44.1419049,-120.5380993,Oregon,Fancy Whiskey,https://cdn.hiconsumption.com/wp-content/uploads/2014/02/Old-Fashioned.jpg
PA,40.99459279999999,-77.6046984,Pennsylvania,Boston Sour,https://www.thewinebuzz.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2014/03/boston_sour-800x600.jpg.webp
RI,41.5827282,-71.5064508,Rhode Island,Cosmopolitan,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
SC,33.62505,-80.9470381,South Carolina,Tequila Sunrise,https://www.thecocktaildb.com/images/media/drink/quqyqp1480879103.jpg
SD,44.2126995,-100.24716409999999,South Dakota,Screwdriver,https://www.thecocktaildb.com/images/media/drink/8xnyke1504352207.jpg
TN,35.830521000000005,-85.97859890000001,Tennessee,Horse's Neck (With A Kick),https://www.sidewalkshoes.com/wp-content/uploads/2020/02/202020228-featured-cocktail-lrg.jpg
TX,31.1693363,-100.0768425,Texas,Count Camillo's Paloma,https://i0.wp.com/www.imbored-letsgo.com/wp-content/uploads/2014/07/Paloma.jpg?w=680&ssl=1
UT,39.4997605,-111.547028,Utah,Cape Codder,https://tmbidigitalassetsazure.blob.core.windows.net/rms3-prod/attachments/37/300x300/exps37177_THE1213734_37177.jpg
VT,43.8717545,-72.4477828,Vermont,Cosmopolitan,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
VA,38.0033855,-79.4587861,Virginia,Fancy Whiskey,https://cdn.hiconsumption.com/wp-content/uploads/2014/02/Old-Fashioned.jpg
WA,38.899348700000004,-77.0145665,Washington,Fancy Whiskey,https://cdn.hiconsumption.com/wp-content/uploads/2014/02/Old-Fashioned.jpg
WV,38.920170500000005,-80.1816905,West Virginia,Cosmopolitan,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
WI,44.7862968,-89.82670490000001,Wisconsin,Grasshopper Cocktail,https://magicskillet.com/wp-content/uploads/2014/10/flying-grasshopper-cocktail-recipe.jpg
WY,43.000325,-107.5545669,Wyoming,White Russian,https://d2lswn7b0fl4u2.cloudfront.net/photos/pg-a-cup-of-coffee-and-cream-1586615284.jpg
