abbr,latitude,longitude,state, cocktail,images_url
OK,35.3097654,-98.7165585,Oklahoma, Black Russian,https://www.thecocktaildb.com/images/media/drink/8oxlqf1606772765.jpg
MT,46.6797995,-110.044783,Montana, Blue Hawaiian ,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.pinterest.com%2Fpin%2F102245854018160763%2F&psig=AOvVaw0Pqh7YSshi_XfIOroMIOxN&ust=1611798953086000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCIjVhJaBu-4CFQAAAAAdAAAAABAD
OH,40.1903624,-82.6692525,Ohio, Boulevardier,https://www.thecocktaildb.com/images/media/drink/km84qi1513705868.jpg
TN,35.830521,-85.9785989,Tennessee, Buschwacker,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.funinkeywest.com%2Fbushwacker-drink-recipe%2F&psig=AOvVaw3-28Im_DMCU3hrYx8xMqe1&ust=1611798997379000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCOjZs6yBu-4CFQAAAAAdAAAAABAT
LA,30.9733766,-91.4299097,Louisiana, Bushwacker,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.funinkeywest.com%2Fbushwacker-drink-recipe%2F&psig=AOvVaw3-28Im_DMCU3hrYx8xMqe1&ust=1611798997379000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCOjZs6yBu-4CFQAAAAAdAAAAABAT
NC,35.2145629,-79.8912675,North Carolina, Bushwacker,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.funinkeywest.com%2Fbushwacker-drink-recipe%2F&psig=AOvVaw3-28Im_DMCU3hrYx8xMqe1&ust=1611798997379000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCOjZs6yBu-4CFQAAAAAdAAAAABAT
UT,39.4997605,-111.547028,Utah, Cape Cod,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.liquor.com%2Frecipes%2Fcape-cod%2F&psig=AOvVaw0YbsLuP3AQ2h_UzaF-bo62&ust=1611799089609000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCKioitSBu-4CFQAAAAAdAAAAABAD
MI,44.9435598,-86.4158049,Michigan, Cosmo,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
RI,41.5827282,-71.5064508,Rhode Island, Cosmo ,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
VT,43.8717545,-72.4477828,Vermont, Cosmopolitan,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg
FL,27.9757279,-83.8330166,Florida, Cuba Libre,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.liquor.com%2Frecipes%2Fcuba-libre%2F&psig=AOvVaw0HkiAWxWq_gpgsVLTpMxo0&ust=1611799103245000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCPjJ7NuBu-4CFQAAAAAdAAAAABAD
IN,39.7662195,-86.441277,Indiana, French 75,https://www.thecocktaildb.com/images/media/drink/hrxfbl1606773109.jpg
AR,34.7519275,-92.1313784,Arkansas, Frozen Daiquiri,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.pinterest.com%2Fpin%2F491877590524132175%2F&psig=AOvVaw3pfprYFfCmAmAYsI_8YAh-&ust=1611799258509000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCMDhpaWCu-4CFQAAAAAdAAAAABAG
MO,38.3046615,-92.437099,Missouri, Gin and Tonic ,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.thespruceeats.com%2Fgin-and-tonic-recipe-759300&psig=AOvVaw2HduH1x1r5Q6T2t69RE3a5&ust=1611799244169000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCICCxZ6Cu-4CFQAAAAAdAAAAABAD
NV,38.502032,-117.0230604,Nevada, Grasshopper,https://www.thecocktaildb.com/images/media/drink/aqm9el1504369613.jpg
WI,44.7862968,-89.8267049,Wisconsin, Grasshopper,https://www.thecocktaildb.com/images/media/drink/aqm9el1504369613.jpg
AL,32.6010112,-86.6807365,Alabama, Hurricane,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.recipegirl.com%2Fhurricane-cocktail-recipe%2F&psig=AOvVaw1FO6Nqb5hRbVygo6BvbxKV&ust=1611799165132000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCJjA9viBu-4CFQAAAAAdAAAAABAD
CO,38.9979339,-105.550567,Colorado, Hurricane,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.recipegirl.com%2Fhurricane-cocktail-recipe%2F&psig=AOvVaw1FO6Nqb5hRbVygo6BvbxKV&ust=1611799165132000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCJjA9viBu-4CFQAAAAAdAAAAABAD
ID,45.4945756,-114.1424303,Idaho, Kamikaze,https://www.thecocktaildb.com/images/media/drink/d7ff7u1606855412.jpg
IA,41.9383166,-93.389798,Iowa, Kamikaze,https://www.thecocktaildb.com/images/media/drink/d7ff7u1606855412.jpg
MD,38.8063524,-77.2684162,Maryland, Kamikaze,https://www.thecocktaildb.com/images/media/drink/d7ff7u1606855412.jpg
ND,47.4678819,-100.3022655,North Dakota, Kamikaze,https://www.thecocktaildb.com/images/media/drink/d7ff7u1606855412.jpg
WV,38.9201705,-80.1816905,West Virginia, Kamikaze,https://www.thecocktaildb.com/images/media/drink/d7ff7u1606855412.jpg
HI,20.46,-157.505,Hawaii, Lemon Drop Martini,https://www.google.com/url?sa=i&url=https%3A%2F%2Frealhousemoms.com%2Flemon-drop-martini%2F&psig=AOvVaw15ciSTlRc_2z09YH2ZpULx&ust=1611799184731000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCICalIKCu-4CFQAAAAAdAAAAABAD
KY,37.8222935,-85.7682399,Kentucky, Lily,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.distillerytrail.com%2Fblog%2Fmake-2016-kentucky-oaks-lily-cocktail-pink-day%2F&psig=AOvVaw2rC1yEkfUHqZchJ57SO-do&ust=1611799197855000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCKjTrYmCu-4CFQAAAAAdAAAAABAD
IL,39.739318,-89.504139,Illinois, Manhattan,https://www.thecocktaildb.com/images/media/drink/yk70e31606771240.jpg
NJ,40.1430058,-74.7311156,New Jersey, Manhattan,https://www.thecocktaildb.com/images/media/drink/yk70e31606771240.jpg
NY,40.7056258,-73.97968,New York, Manhattan,https://www.thecocktaildb.com/images/media/drink/yk70e31606771240.jpg
CT,41.5187835,-72.757507,Connecticut, Margarita,https://www.thecocktaildb.com/images/media/drink/tqyrpw1439905311.jpg
ME,45.2185133,-69.0148656,Maine, Margarita,https://www.thecocktaildb.com/images/media/drink/tqyrpw1439905311.jpg
MA,42.0629398,-71.718067,Massachusetts, Old Fashioned,https://www.thecocktaildb.com/images/media/drink/vrwquq1478252802.jpg
NE,41.5008195,-99.680902,Nebraska, Old Fashioned,https://www.thecocktaildb.com/images/media/drink/vrwquq1478252802.jpg
NH,44.0012306,-71.5799231,New Hampshire, Old Fashioned,https://www.thecocktaildb.com/images/media/drink/vrwquq1478252802.jpg
NM,34.1662325,-106.0260685,New Mexico, Old Fashioned,https://www.thecocktaildb.com/images/media/drink/vrwquq1478252802.jpg
OR,44.1419049,-120.5380993,Oregon, Old Fashioned,https://www.thecocktaildb.com/images/media/drink/vrwquq1478252802.jpg
VA,38.0033855,-79.4587861,Virginia, Old Fashioned,https://www.thecocktaildb.com/images/media/drink/vrwquq1478252802.jpg
WA,38.8993487,-77.0145665,Washington, Old Fashioned,https://www.thecocktaildb.com/images/media/drink/vrwquq1478252802.jpg
DC,38.8993487,-77.0145666,District of Columbia, Old Fashioned ,https://www.thecocktaildb.com/images/media/drink/vrwquq1478252802.jpg
MN,46.4418595,-93.3655146,Minnesota, Oliveto ,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.pinterest.com%2Fpin%2F359584351483968359%2F&psig=AOvVaw1LbmfcGho7EEK0nvh_U_jY&ust=1611799141350000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCJCckPCBu-4CFQAAAAAdAAAAABAJ
MS,32.5851062,-89.8772196,Mississippi, Painkiller,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.keyingredient.com%2Frecipes%2F14641168%2Fpainkiller-cocktail%2F&psig=AOvVaw06fTwA8oIuFtz3D8J8W1AI&ust=1611799122548000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCPCq8uaBu-4CFQAAAAAdAAAAABAD
AZ,34.1682185,-111.930907,Arizona, Paloma,https://www.thecocktaildb.com/images/media/drink/samm5j1513706393.jpg
CA,37.2718745,-119.2704153,California, Paloma,https://www.thecocktaildb.com/images/media/drink/samm5j1513706393.jpg
TX,31.1693363,-100.0768425,Texas, Paloma,https://www.thecocktaildb.com/images/media/drink/samm5j1513706393.jpg
GA,32.6781248,-83.2229757,Georgia, Sazerac,https://www.thecocktaildb.com/images/media/drink/vvpxwy1439907208.jpg
DE,39.145251,-75.4189206,Delaware, Screwdriver,https://www.thecocktaildb.com/images/media/drink/8xnyke1504352207.jpg
KS,38.4987789,-98.3200779,Kansas, Screwdriver,https://www.thecocktaildb.com/images/media/drink/8xnyke1504352207.jpg
SD,44.2126995,-100.2471641,South Dakota, Screwdriver,https://www.thecocktaildb.com/images/media/drink/8xnyke1504352207.jpg
SC,33.62505,-80.9470381,South Carolina, Tequila Sunrise,https://www.thecocktaildb.com/images/media/drink/quqyqp1480879103.jpg
AK,61.3025006,-158.7750198,Alaska, Whiskey Sour,https://www.thecocktaildb.com/images/media/drink/hbkfsh1589574990.jpg
PA,40.9945928,-77.6046984,Pennsylvania, Whiskey Sour ,https://www.thecocktaildb.com/images/media/drink/hbkfsh1589574990.jpg
WY,43.000325,-107.5545669,Wyoming, White Russian,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.petitegourmets.com%2Frecipes%2Fwhite-russian-cocktail&psig=AOvVaw3RXgGd3Ce_hdPgvvR6EHPU&ust=1611799730239000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCICDy4iEu-4CFQAAAAAdAAAAABAD
